filename,width,height,class,xmin,ymin,xmax,ymax
mt1.jpg,1280,720,hand,121,254,359,413
mt1.jpg,1280,720,hand,379,267,595,394
mt1.jpg,1280,720,hand,601,506,1140,720
mt10.jpg,1280,720,hand,50,27,350,232
mt10.jpg,1280,720,hand,400,265,634,390
mt10.jpg,1280,720,hand,613,407,1087,717
mt103.jpg,1280,720,hand,499,113,767,356
mt103.jpg,1280,720,hand,75,407,450,720
mt104.jpg,1280,720,hand,519,123,789,348
mt104.jpg,1280,720,hand,108,408,484,720
mt105.jpg,1280,720,hand,528,122,795,339
mt105.jpg,1280,720,hand,110,410,485,720
mt106.jpg,1600,1200,hand,411,237,1048,1109
mt107.jpg,1600,1200,hand,381,235,1019,1104
mt108.jpg,1600,1200,hand,449,246,1015,1137
mt109.jpg,1600,1200,hand,424,246,1014,1071
mt11.jpg,1280,720,hand,48,40,356,281
mt11.jpg,1280,720,hand,406,263,625,398
mt11.jpg,1280,720,hand,603,416,1056,706
mt110.jpg,1600,1200,hand,394,229,1021,1115
mt115.jpg,1600,1200,hand,401,216,1085,1072
mt116.jpg,1600,1200,hand,507,208,1139,1043
mt117.jpg,1600,1200,hand,500,228,1121,1081
mt118.jpg,1600,1200,hand,491,206,1091,1058
mt12.jpg,1280,720,hand,53,47,347,262
mt12.jpg,1280,720,hand,417,255,618,397
mt12.jpg,1280,720,hand,593,417,1051,706
mt122.jpg,1600,1200,hand,473,192,1170,1072
mt123.jpg,1600,1200,hand,444,180,1171,1080
mt125.jpg,1600,1200,hand,471,196,1151,1085
mt126.jpg,1600,1200,hand,466,181,1129,1059
mt127.jpg,1600,1200,hand,475,200,1120,1065
mt13.jpg,1280,720,hand,63,74,363,282
mt13.jpg,1280,720,hand,424,265,637,407
mt13.jpg,1280,720,hand,613,437,1056,720
mt130.jpg,1600,1200,hand,425,47,1080,1127
mt131.jpg,1600,1200,hand,411,48,1038,1051
mt133.jpg,1600,1200,hand,439,52,1057,1129
mt134.jpg,1600,1200,hand,456,114,1045,1134
mt135.jpg,1600,1200,hand,439,96,1056,1200
mt137.jpg,1600,1200,hand,451,101,1030,1171
mt138.jpg,1600,1200,hand,438,114,1023,1158
mt14.jpg,1280,720,hand,66,79,363,290
mt14.jpg,1280,720,hand,430,265,649,411
mt14.jpg,1280,720,hand,621,436,1069,717
mt15.jpg,1280,720,hand,65,85,361,285
mt15.jpg,1280,720,hand,434,272,643,394
mt15.jpg,1280,720,hand,615,432,1029,716
mt16.jpg,1280,720,hand,475,323,640,461
mt16.jpg,1280,720,hand,823,403,1008,612
mt16.jpg,1280,720,hand,665,541,905,720
mt17.jpg,1280,720,hand,482,309,651,466
mt17.jpg,1280,720,hand,802,408,998,599
mt17.jpg,1280,720,hand,670,526,917,714
mt18.jpg,1280,720,hand,483,314,655,466
mt18.jpg,1280,720,hand,811,416,1008,621
mt18.jpg,1280,720,hand,664,519,945,720
mt180.jpg,1600,1200,hand,461,218,1124,1200
mt184.jpg,1600,1200,hand,429,205,1159,1191
mt187.jpg,1600,1200,hand,429,194,1275,1200
mt188.jpg,1600,1200,hand,457,184,1285,1200
mt19.jpg,1280,720,hand,489,303,653,470
mt19.jpg,1280,720,hand,829,415,1023,595
mt19.jpg,1280,720,hand,684,513,961,707
mt193.jpg,1600,1200,hand,321,201,1299,1195
mt195.jpg,1600,1200,hand,373,120,967,1191
mt2.jpg,1280,720,hand,97,230,365,363
mt2.jpg,1280,720,hand,378,258,625,382
mt2.jpg,1280,720,hand,592,516,1096,720
mt20.jpg,1280,720,hand,477,295,659,472
mt20.jpg,1280,720,hand,825,402,998,568
mt20.jpg,1280,720,hand,685,500,975,708
mt202.jpg,1600,1200,hand,266,115,1034,1200
mt204.jpg,1600,1200,hand,257,114,1187,1176
mt208.jpg,1600,1200,hand,257,125,1204,1186
mt209.jpg,1600,1200,hand,247,227,1021,1199
mt21.jpg,1280,720,hand,667,151,779,392
mt21.jpg,1280,720,hand,161,469,479,720
mt21.jpg,1280,720,hand,637,492,959,720
mt210.jpg,1600,1200,hand,235,227,988,1199
mt214.jpg,1600,1200,hand,464,216,1000,1200
mt22.jpg,1280,720,hand,157,467,454,720
mt22.jpg,1280,720,hand,642,499,920,720
mt22.jpg,1280,720,hand,658,143,760,376
mt225.jpg,1600,1200,hand,439,229,1073,1181
mt23.jpg,1280,720,hand,164,462,438,720
mt23.jpg,1280,720,hand,629,500,930,720
mt23.jpg,1280,720,hand,656,143,745,390
mt230.jpg,1600,1200,hand,542,111,1102,1162
mt239.jpg,1600,1200,hand,552,129,1177,1187
mt24.jpg,1280,720,hand,160,458,438,717
mt24.jpg,1280,720,hand,625,502,931,720
mt24.jpg,1280,720,hand,646,143,750,392
mt25.jpg,1280,720,hand,148,454,437,720
mt25.jpg,1280,720,hand,627,497,929,720
mt25.jpg,1280,720,hand,648,138,734,388
mt250.jpg,1600,1200,hand,567,111,1215,1173
mt251.jpg,1600,1200,hand,370,205,1070,1137
mt253.jpg,1600,1200,hand,423,196,1077,1142
mt256.jpg,1600,1200,hand,386,173,1010,1084
mt259.jpg,1600,1200,hand,407,158,1033,1101
mt26.jpg,1280,720,hand,171,441,447,720
mt26.jpg,1280,720,hand,622,480,929,720
mt26.jpg,1280,720,hand,653,137,735,411
mt264.jpg,1600,1200,hand,371,82,978,1096
